"ID","Class"
11873,A
11874,C
11875,o
11876,T
11877,R
11878,A
11879,D
11880,N
11881,e
11882,I
11883,N
11884,o
11885,T
11886,S
11887,R
11888,T
11889,M
11890,A
11891,a
11892,T
11893,L
11894,R
11895,N
11896,B
11897,E
11898,O
11899,D
11900,C
11901,s
11902,H
11903,T
11904,1
11905,O
11906,R
11907,A
11908,S
11909,F
11910,L
11911,S
11912,R
11913,E
11914,S
11915,e
11916,S
11917,S
11918,E
11919,M
11920,R
11921,P
11922,U
11923,A
11924,e
11925,M
11926,R
11927,O
11928,L
11929,H
11930,A
11931,O
11932,L
11933,n
11934,E
11935,2
11936,O
11937,E
11938,i
11939,e
11940,E
11941,O
11942,N
11943,A
11944,c
11945,S
11946,A
11947,T
11948,H
11949,O
11950,D
11951,O
11952,A
11953,T
11954,e
11955,O
11956,O
11957,G
11958,N
11959,R
11960,e
11961,O
11962,E
11963,E
11964,a
11965,R
11966,T
11967,r
11968,K
11969,T
11970,T
11971,E
11972,F
11973,S
11974,T
11975,C
11976,I
11977,E
11978,O
11979,A
11980,L
11981,P
11982,A
11983,R
11984,R
11985,O
11986,R
11987,H
11988,D
11989,E
11990,O
11991,R
11992,R
11993,K
11994,N
11995,C
11996,m
11997,A
11998,A
11999,E
12000,T
12001,I
12002,I
12003,W
12004,N
12005,r
12006,A
12007,M
12008,A
12009,A
12010,S
12011,A
12012,N
12013,E
12014,7
12015,P
12016,A
12017,R
12018,I
12019,D
12020,T
12021,E
12022,H
12023,B
12024,S
12025,N
12026,S
12027,M
12028,C
12029,I
12030,e
12031,e
12032,A
12033,r
12034,O
12035,R
12036,E
12037,r
12038,L
12039,E
12040,D
12041,O
12042,E
12043,O
12044,C
12045,A
12046,s
12047,R
12048,R
12049,i
12050,R
12051,E
12052,S
12053,E
12054,S
12055,R
12056,A
12057,R
12058,o
12059,R
12060,A
12061,S
12062,I
12063,A
12064,M
12065,M
12066,e
12067,T
12068,H
12069,I
12070,A
12071,H
12072,C
12073,R
12074,A
12075,O
12076,E
12077,R
12078,T
12079,H
12080,R
12081,E
12082,a
12083,I
12084,S
12085,e
12086,a
12087,E
12088,e
12089,S
12090,A
12091,R
12092,M
12093,I
12094,T
12095,A
12096,L
12097,e
12098,r
12099,R
12100,7
12101,r
12102,e
12103,O
12104,L
12105,I
12106,r
12107,T
12108,S
12109,n
12110,o
12111,A
12112,I
12113,N
12114,N
12115,0
12116,K
12117,E
12118,r
12119,N
12120,l
12121,Y
12122,E
12123,R
12124,L
12125,T
12126,I
12127,A
12128,S
12129,J
12130,Z
12131,D
12132,R
12133,E
12134,E
12135,O
12136,I
12137,U
12138,O
12139,H
12140,E
12141,C
12142,L
12143,S
12144,A
12145,A
12146,A
12147,I
12148,A
12149,E
12150,A
12151,D
12152,E
12153,A
12154,C
12155,T
12156,T
12157,A
12158,E
12159,O
12160,E
12161,L
12162,R
12163,T
12164,I
12165,o
12166,A
12167,O
12168,P
12169,O
12170,S
12171,C
12172,A
12173,I
12174,T
12175,I
12176,S
12177,A
12178,E
12179,O
12180,r
12181,C
12182,D
12183,C
12184,R
12185,B
12186,A
12187,D
12188,t
12189,E
12190,N
12191,D
12192,E
12193,S
12194,E
12195,N
12196,R
12197,0
12198,3
12199,n
12200,A
12201,E
12202,N
12203,s
12204,T
12205,S
12206,A
12207,s
12208,7
12209,S
12210,I
12211,I
12212,G
12213,N
12214,I
12215,E
12216,R
12217,R
12218,T
12219,R
12220,m
12221,I
12222,O
12223,R
12224,E
12225,E
12226,J
12227,O
12228,I
12229,R
12230,O
12231,E
12232,e
12233,r
12234,N
12235,E
12236,D
12237,T
12238,A
12239,E
12240,E
12241,B
12242,A
12243,T
12244,P
12245,H
12246,H
12247,R
12248,L
12249,R
12250,E
12251,H
12252,D
12253,n
12254,O
12255,T
12256,A
12257,9
12258,I
12259,e
12260,I
12261,O
12262,S
12263,D
12264,S
12265,2
12266,O
12267,R
12268,N
12269,C
12270,S
12271,O
12272,2
12273,T
12274,O
12275,O
12276,O
12277,I
12278,2
12279,E
12280,R
12281,E
12282,O
12283,P
12284,L
12285,T
12286,e
12287,E
12288,E
12289,E
12290,N
12291,i
12292,A
12293,A
12294,N
12295,c
12296,m
12297,R
12298,C
12299,O
12300,I
12301,N
12302,E
12303,O
12304,R
12305,R
12306,A
12307,O
12308,A
12309,r
12310,e
12311,A
12312,M
12313,D
12314,M
12315,R
12316,A
12317,C
12318,E
12319,n
12320,R
12321,C
12322,i
12323,e
12324,R
12325,A
12326,N
12327,r
12328,S
12329,I
12330,I
12331,O
12332,F
12333,F
12334,r
12335,O
12336,N
12337,E
12338,N
12339,7
12340,R
12341,R
12342,S
12343,T
12344,E
12345,T
12346,I
12347,O
12348,n
12349,A
12350,A
12351,S
12352,A
12353,E
12354,R
12355,n
12356,E
12357,A
12358,M
12359,A
12360,A
12361,A
12362,I
12363,Y
12364,T
12365,P
12366,K
12367,H
12368,E
12369,I
12370,A
12371,O
12372,E
12373,E
12374,N
12375,R
12376,O
12377,N
12378,C
12379,C
12380,e
12381,C
12382,T
12383,O
12384,O
12385,A
12386,C
12387,t
12388,E
12389,U
12390,r
12391,I
12392,L
12393,r
12394,D
12395,P
12396,C
12397,A
12398,E
12399,N
12400,A
12401,E
12402,L
12403,l
12404,D
12405,A
12406,A
12407,E
12408,T
12409,L
12410,N
12411,O
12412,N
12413,N
12414,I
12415,E
12416,I
12417,I
12418,0
12419,7
12420,6
12421,A
12422,I
12423,R
12424,R
12425,H
12426,A
12427,R
12428,E
12429,O
12430,O
12431,E
12432,E
12433,R
12434,i
12435,D
12436,E
12437,A
12438,P
12439,R
12440,R
12441,G
12442,A
12443,M
12444,O
12445,A
12446,S
12447,I
12448,o
12449,C
12450,A
12451,N
12452,A
12453,E
12454,i
12455,C
12456,I
12457,I
12458,I
12459,I
12460,A
12461,S
12462,i
12463,S
12464,y
12465,E
12466,N
12467,e
12468,e
12469,N
12470,C
12471,T
12472,R
12473,u
12474,E
12475,I
12476,S
12477,T
12478,n
12479,A
12480,O
12481,M
12482,A
12483,L
12484,O
12485,A
12486,O
12487,A
12488,N
12489,A
12490,E
12491,S
12492,R
12493,A
12494,A
12495,C
12496,E
12497,I
12498,K
12499,O
12500,D
12501,E
12502,A
12503,E
